Atoms,Comm Name,Neigh Name,Geometry,Latitude (generated),Longitude (generated),Count
585,Assiniboine South,RIVER WEST PARK,Polygon,49.869511087,-97.317743053,17
584,Point Douglas,DUFFERIN,Polygon,49.919237917,-97.162524555,88
583,Point Douglas,BURROWS CENTRAL,Polygon,49.922134930,-97.162401923,75
582,River Heights,CENTRAL RIVER HEIGHTS,Polygon,49.860810234,-97.177449436,57
581,Point Douglas,WILLIAM WHYTE,Polygon,49.917163180,-97.133666692,196
580,Point Douglas,WILLIAM WHYTE,Polygon,49.917824304,-97.143567893,158
579,Point Douglas,WILLIAM WHYTE,Polygon,49.919240172,-97.141534541,269
578,Point Douglas,WILLIAM WHYTE,Polygon,49.920249199,-97.151088084,136
577,Point Douglas,WILLIAM WHYTE,Polygon,49.921988528,-97.149740724,148
576,Point Douglas,BURROWS CENTRAL,Polygon,49.922873156,-97.159236303,85
575,Point Douglas,BURROWS CENTRAL,Polygon,49.924462488,-97.157404208,90
574,River Heights,NORTH RIVER HEIGHTS,Polygon,49.871844862,-97.178370451,86
573,Point Douglas,ST. JOHN'S,Polygon,49.919452522,-97.132725685,307
572,Point Douglas,ST. JOHN'S,Polygon,49.922217396,-97.141742076,300
571,Point Douglas,INKSTER-FARADAY,Polygon,49.924068629,-97.147463633,175
570,Point Douglas,BURROWS CENTRAL,Polygon,49.926306468,-97.153868317,69
569,Point Douglas,ST. JOHN'S PARK,Polygon,49.919558880,-97.122974664,331
568,Point Douglas,ST. JOHN'S,Polygon,49.921419438,-97.129230692,80
567,Point Douglas,ST. JOHN'S,Polygon,49.922152910,-97.132397652,129
566,Point Douglas,ST. JOHN'S,Polygon,49.923770401,-97.137420844,113
565,Point Douglas,INKSTER-FARADAY,Polygon,49.926584278,-97.147183202,82
564,Point Douglas,LUXTON,Polygon,49.923438711,-97.118909971,163
563,Point Douglas,ST. JOHN'S,Polygon,49.925115018,-97.126045080,94
562,Point Douglas,ST. JOHN'S,Polygon,49.925792294,-97.129588468,195
561,Point Douglas,ST. JOHN'S,Polygon,49.927731296,-97.134584659,210
560,Point Douglas,INKSTER-FARADAY,Polygon,49.930865831,-97.143603732,151
559,Point Douglas,ROBERTSON,Polygon,49.931946048,-97.149632599,89
558,Point Douglas,LUXTON,Polygon,49.926411973,-97.115446611,76
557,Point Douglas,ST. JOHN'S,Polygon,49.930029963,-97.130316454,57
556,Seven Oaks,JEFFERSON,Polygon,49.932743456,-97.133526202,55
555,Seven Oaks,JEFFERSON,Polygon,49.933142191,-97.124965900,100
554,Seven Oaks,JEFFERSON,Polygon,49.934421104,-97.128590595,54
553,Seven Oaks,JEFFERSON,Polygon,49.937335793,-97.136640868,48
552,Seven Oaks,SEVEN OAKS,Polygon,49.930583694,-97.114702046,115
551,Seven Oaks,JEFFERSON,Polygon,49.935684658,-97.121231495,38
550,Seven Oaks,JEFFERSON,Polygon,49.938519685,-97.129884563,50
549,Seven Oaks,SEVEN OAKS,Polygon,49.936760791,-97.112248078,53
548,Seven Oaks,JEFFERSON,Polygon,49.938572834,-97.119050949,45
547,Seven Oaks,JEFFERSON,Polygon,49.942267743,-97.128845792,42
546,Seven Oaks,SEVEN OAKS,Polygon,49.940103531,-97.108568650,131
545,Seven Oaks,JEFFERSON,Polygon,49.941700847,-97.117416758,20
544,Seven Oaks,JEFFERSON,Polygon,49.943638691,-97.123552775,104
543,Seven Oaks,MARGARET PARK,Polygon,49.946022871,-97.118102140,71
542,Seven Oaks,KILDONAN PARK,Polygon,49.945232350,-97.099829947,20
540,Seven Oaks,MARGARET PARK,Polygon,49.948965780,-97.115307462,58
538,Seven Oaks,RIVERBEND,Polygon,49.961549268,-97.095440330,33
537,Seven Oaks,RIVERBEND,Polygon,49.963707385,-97.091578418,38
536,River Heights,NORTH RIVER HEIGHTS,Polygon,49.872144979,-97.186456319,67
535,Point Douglas,BURROWS CENTRAL,Polygon,49.924141160,-97.166911429,97
534,Point Douglas,BURROWS CENTRAL,Polygon,49.927063345,-97.164592039,55
533,Point Douglas,BURROWS CENTRAL,Polygon,49.928973822,-97.161826738,84
532,Point Douglas,ROBERTSON,Polygon,49.932347220,-97.152220047,58
531,Point Douglas,ROBERTSON,Polygon,49.934024442,-97.160445368,138
530,Seven Oaks,GARDEN CITY,Polygon,49.939502382,-97.145303200,37
529,Seven Oaks,GARDEN CITY,Polygon,49.941813788,-97.153190005,18
528,Seven Oaks,GARDEN CITY,Polygon,49.940811161,-97.156168630,189
527,Seven Oaks,GARDEN CITY,Polygon,49.943180835,-97.137876385,95
526,Seven Oaks,GARDEN CITY,Polygon,49.944916324,-97.145285768,59
525,Seven Oaks,GARDEN CITY,Polygon,49.947291301,-97.135960910,12
524,Seven Oaks,GARDEN CITY,Polygon,49.948274546,-97.138429506,174
523,Seven Oaks,TEMPLETON-SINCLAIR,Polygon,49.949862720,-97.130822766,45
522,Seven Oaks,TEMPLETON-SINCLAIR,Polygon,49.952099767,-97.138407746,396
521,Seven Oaks,WEST KILDONAN INDUSTRIAL,Polygon,49.961465218,-97.123226509,72
520,Seven Oaks,ROSSER-OLD KILDONAN,Polygon,49.966365718,-97.114161115,8
518,Seven Oaks,LEILA-McPHILLIPS TRIANGLE,Polygon,49.950609601,-97.154355795,524
517,Seven Oaks,LEILA-McPHILLIPS TRIANGLE,Polygon,49.951748024,-97.156988468,69
516,Seven Oaks,LEILA-McPHILLIPS TRIANGLE,Polygon,49.954277022,-97.157773382,9
515,Seven Oaks,LEILA NORTH,Polygon,49.959465998,-97.150662409,227
513,Seven Oaks,ROSSER-OLD KILDONAN,Polygon,49.970720898,-97.141346937,12
512,Seven Oaks,ROSSER-OLD KILDONAN,Polygon,49.982152432,-97.132061818,2
511,Inkster,WESTON SHOPS,Polygon,49.919723079,-97.168558419,72
510,Inkster,SHAUGHNESSY PARK,Polygon,49.927092357,-97.177038267,189
509,Inkster,SHAUGHNESSY PARK,Polygon,49.930444789,-97.174578387,81
508,Point Douglas,MYNARSKI,Polygon,49.933334366,-97.166418831,117
507,Point Douglas,MYNARSKI,Polygon,49.938426066,-97.162757018,82
506,Inkster,INKSTER INDUSTRIAL PARK,Polygon,49.933876394,-97.174671336,55
505,Inkster,INKSTER INDUSTRIAL PARK,Polygon,49.939833096,-97.172066639,30
504,Inkster,INKSTER INDUSTRIAL PARK,Polygon,49.938195797,-97.183655667,7
503,Inkster,INKSTER INDUSTRIAL PARK,Polygon,49.943153224,-97.182360968,16
502,Inkster,INKSTER INDUSTRIAL PARK,Polygon,49.943593893,-97.170216015,4
501,Seven Oaks,THE MAPLES,Polygon,49.943763456,-97.167485639,154
500,Seven Oaks,THE MAPLES,Polygon,49.944783088,-97.163036169,23
499,Seven Oaks,THE MAPLES,Polygon,49.951712490,-97.166145593,38
498,Seven Oaks,THE MAPLES,Polygon,49.947647493,-97.168558785,59
497,Seven Oaks,THE MAPLES,Polygon,49.947929752,-97.178051317,54
496,Seven Oaks,THE MAPLES,Polygon,49.952914912,-97.166830183,84
495,Seven Oaks,THE MAPLES,Polygon,49.952346309,-97.173497988,46
494,Seven Oaks,THE MAPLES,Polygon,49.951081719,-97.180505224,35
493,Seven Oaks,MANDALAY WEST,Polygon,49.950415353,-97.185491968,26
492,Seven Oaks,THE MAPLES,Polygon,49.957234132,-97.170633156,48
491,Seven Oaks,THE MAPLES,Polygon,49.957895256,-97.176987435,69
490,Seven Oaks,MANDALAY WEST,Polygon,49.958056469,-97.185043376,49
489,Inkster,WESTON SHOPS,Polygon,49.921581200,-97.178904373,4
488,Inkster,BURROWS-KEEWATIN,Polygon,49.933504721,-97.186721207,303
487,Inkster,INKSTER INDUSTRIAL PARK,Polygon,49.937251012,-97.188198513,46
486,Inkster,INKSTER INDUSTRIAL PARK,Polygon,49.947798100,-97.183487141,41
485,Inkster,TYNDALL PARK,Polygon,49.932630821,-97.201011904,49
484,Inkster,TYNDALL PARK,Polygon,49.936237048,-97.201917865,104
483,Inkster,TYNDALL PARK,Polygon,49.941330272,-97.202277835,179
482,Inkster,INKSTER GARDENS,Polygon,49.948641343,-97.200425322,26
481,Inkster,INKSTER GARDENS,Polygon,49.951851944,-97.200681677,24
480,Inkster,INKSTER GARDENS,Polygon,49.954904806,-97.201749094,72
479,Seven Oaks,THE MAPLES,Polygon,49.960967744,-97.179825997,22
478,Seven Oaks,MANDALAY WEST,Polygon,49.963035411,-97.185642454,33
476,Seven Oaks,ROSSER-OLD KILDONAN,Polygon,49.972618149,-97.173021055,3
474,Seven Oaks,ROSSER-OLD KILDONAN,Polygon,49.965441960,-97.200159458,22
473,Inkster,OAK POINT HIGHWAY,Polygon,49.931597048,-97.212766777,60
472,Inkster,TYNDALL PARK,Polygon,49.932737422,-97.210765851,31
471,Inkster,TYNDALL PARK,Polygon,49.936697342,-97.213052145,25
470,Inkster,TYNDALL PARK,Polygon,49.941432546,-97.223894292,24
469,Inkster,TYNDALL PARK,Polygon,49.940826703,-97.211023181,29
468,Inkster,TYNDALL PARK,Polygon,49.938363349,-97.217711588,19
467,Inkster,TYNDALL PARK,Polygon,49.943214113,-97.213647748,26
466,Inkster,TYNDALL PARK,Polygon,49.944041753,-97.224345444,32
465,Inkster,NORTH INKSTER INDUSTRIAL,Polygon,49.950495137,-97.221640728,18
464,Seven Oaks,ROSSER-OLD KILDONAN,Polygon,49.963205766,-97.210582025,1
463,Seven Oaks,ROSSER-OLD KILDONAN,Polygon,49.968151796,-97.218329255,3
462,St. James - Assiniboia,BIRCHWOOD,Polygon,49.874697503,-97.245959829,98
461,St. James - Assiniboia,BIRCHWOOD,Polygon,49.874988479,-97.269216755,23
460,St. James - Assiniboia,WOODHAVEN,Polygon,49.873775757,-97.274136820,16
458,St. James - Assiniboia,KIRKFIELD,Polygon,49.872980177,-97.285659656,41
457,St. James - Assiniboia,KIRKFIELD,Polygon,49.878016169,-97.285591210,66
456,St. James - Assiniboia,WESTWOOD,Polygon,49.865281281,-97.298805591,1
455,St. James - Assiniboia,WESTWOOD,Polygon,49.868701306,-97.293138706,21
454,St. James - Assiniboia,WESTWOOD,Polygon,49.873658002,-97.296085272,7
453,St. James - Assiniboia,WESTWOOD,Polygon,49.877537772,-97.296874330,15
452,St. James - Assiniboia,WESTWOOD,Polygon,49.881264680,-97.296181938,85
451,St. James - Assiniboia,WESTWOOD,Polygon,49.869258815,-97.302720347,8
450,St. James - Assiniboia,WESTWOOD,Polygon,49.873814156,-97.303021623,19
449,St. James - Assiniboia,WESTWOOD,Polygon,49.872188620,-97.307272640,6
448,St. James - Assiniboia,WESTWOOD,Polygon,49.876822402,-97.302856509,6
447,St. James - Assiniboia,WESTWOOD,Polygon,49.881213787,-97.302685544,50
446,St. James - Assiniboia,WESTWOOD,Polygon,49.868900125,-97.311114256,3
445,St. James - Assiniboia,WESTWOOD,Polygon,49.872984200,-97.309552961,6
444,St. James - Assiniboia,WESTWOOD,Polygon,49.879497924,-97.309411130,18
443,St. James - Assiniboia,GLENDALE,Polygon,49.872766304,-97.318760674,72
442,St. James - Assiniboia,ASSINIBOIA DOWNS,Polygon,49.869344389,-97.332297541,15
441,Downtown,POLO PARK,Polygon,49.884454558,-97.200861236,513
440,Downtown,POLO PARK,Polygon,49.890137229,-97.199261360,328
439,Downtown,POLO PARK,Polygon,49.882114994,-97.204360496,102
438,St. James - Assiniboia,BRUCE PARK,Polygon,49.876108434,-97.209944367,91
437,St. James - Assiniboia,KING EDWARD,Polygon,49.880299233,-97.208029501,93
436,St. James - Assiniboia,KING EDWARD,Polygon,49.880601728,-97.214783429,141
435,St. James - Assiniboia,KING EDWARD,Polygon,49.887475056,-97.207874567,86
434,St. James - Assiniboia,KING EDWARD,Polygon,49.885919552,-97.214494770,72
433,St. James - Assiniboia,KENSINGTON,Polygon,49.885028829,-97.203977425,98
432,St. James - Assiniboia,KING EDWARD,Polygon,49.889381206,-97.214183803,25
431,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.890543827,-97.206964157,272
430,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.896491691,-97.209784983,143
429,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.902537746,-97.208913459,212
428,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.912037287,-97.203015756,46
427,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.911366289,-97.209670214,47
426,Inkster,BROOKLANDS,Polygon,49.922422553,-97.199547581,184
425,Inkster,BROOKLANDS,Polygon,49.919209270,-97.200993985,120
424,St. James - Assiniboia,OMAND'S CREEK INDUSTRIAL,Polygon,49.922301263,-97.218295610,34
423,St. James - Assiniboia,OMAND'S CREEK INDUSTRIAL,Polygon,49.927873553,-97.221396501,37
422,St. James - Assiniboia,BRUCE PARK,Polygon,49.875073687,-97.224861812,16
421,St. James - Assiniboia,SILVER HEIGHTS,Polygon,49.877463413,-97.243704802,19
420,St. James - Assiniboia,SILVER HEIGHTS,Polygon,49.877132211,-97.249876779,54
419,St. James - Assiniboia,SILVER HEIGHTS,Polygon,49.877076076,-97.259075228,89
418,St. James - Assiniboia,DEER LODGE,Polygon,49.882023081,-97.225961167,66
417,St. James - Assiniboia,DEER LODGE,Polygon,49.878499563,-97.235312600,56
416,St. James - Assiniboia,KING EDWARD,Polygon,49.889771834,-97.220312872,29
415,St. James - Assiniboia,DEER LODGE,Polygon,49.880498356,-97.239665037,28
414,St. James - Assiniboia,SILVER HEIGHTS,Polygon,49.882230067,-97.244081899,18
413,St. James - Assiniboia,SILVER HEIGHTS,Polygon,49.882086225,-97.246586212,21
412,St. James - Assiniboia,SILVER HEIGHTS,Polygon,49.883299800,-97.259515713,46
411,St. James - Assiniboia,DEER LODGE,Polygon,49.886311826,-97.225167476,25
410,St. James - Assiniboia,DEER LODGE,Polygon,49.885408852,-97.232968037,27
409,St. James - Assiniboia,JAMESWOOD,Polygon,49.886434031,-97.244663179,16
408,St. James - Assiniboia,JAMESWOOD,Polygon,49.887958938,-97.258705566,44
407,St. James - Assiniboia,AIRPORT,Polygon,49.895758097,-97.252594417,3
406,St. James - Assiniboia,AIRPORT,Polygon,49.897039936,-97.224669576,116
405,St. James - Assiniboia,BOOTH,Polygon,49.878350845,-97.269178661,102
404,St. James - Assiniboia,BOOTH,Polygon,49.881107186,-97.275880720,28
403,St. James - Assiniboia,BOOTH,Polygon,49.883795080,-97.267555198,49
402,St. James - Assiniboia,BOOTH,Polygon,49.884286763,-97.274353192,48
401,St. James - Assiniboia,HERITAGE PARK,Polygon,49.884971597,-97.284137309,38
400,St. James - Assiniboia,BOOTH,Polygon,49.887920357,-97.265435601,106
399,St. James - Assiniboia,BOOTH,Polygon,49.889135456,-97.272429916,29
398,St. James - Assiniboia,HERITAGE PARK,Polygon,49.890968953,-97.287015428,118
397,St. James - Assiniboia,MURRAY INDUSTRIAL PARK,Polygon,49.895700073,-97.263016741,32
396,St. James - Assiniboia,HERITAGE PARK,Polygon,49.896404715,-97.281790613,39
395,St. James - Assiniboia,STURGEON CREEK,Polygon,49.884849514,-97.284241594,140
394,St. James - Assiniboia,STURGEON CREEK,Polygon,49.886335353,-97.294195518,50
393,St. James - Assiniboia,CRESTVIEW,Polygon,49.885602064,-97.299992896,45
392,St. James - Assiniboia,STURGEON CREEK,Polygon,49.890623915,-97.289183784,11
391,St. James - Assiniboia,CRESTVIEW,Polygon,49.890899957,-97.297767613,21
390,St. James - Assiniboia,CRESTVIEW,Polygon,49.894990493,-97.291360186,13
389,St. James - Assiniboia,HERITAGE PARK,Polygon,49.896820333,-97.292609965,19
388,St. James - Assiniboia,CRESTVIEW,Polygon,49.898531077,-97.295449259,13
387,St. James - Assiniboia,CRESTVIEW,Polygon,49.884490885,-97.303559506,66
386,St. James - Assiniboia,CRESTVIEW,Polygon,49.884319920,-97.311866317,257
385,St. James - Assiniboia,CRESTVIEW,Polygon,49.888691496,-97.305149935,70
384,St. James - Assiniboia,CRESTVIEW,Polygon,49.892861937,-97.307839109,27
383,St. James - Assiniboia,CRESTVIEW,Polygon,49.892617040,-97.311636414,22
382,St. James - Assiniboia,CRESTVIEW,Polygon,49.897997399,-97.307735555,41
381,St. James - Assiniboia,BUCHANAN,Polygon,49.885265010,-97.322388843,75
380,St. James - Assiniboia,BUCHANAN,Polygon,49.888782372,-97.321704375,30
379,St. James - Assiniboia,BUCHANAN,Polygon,49.895744993,-97.318535707,16
378,St. James - Assiniboia,ASSINIBOIA DOWNS,Polygon,49.887988377,-97.325256600,10
377,St. James - Assiniboia,ASSINIBOIA DOWNS,Polygon,49.887210655,-97.335117209,32
376,St. James - Assiniboia,SASKATCHEWAN NORTH,Polygon,49.916661135,-97.268457684,11
375,St. James - Assiniboia,SASKATCHEWAN NORTH,Polygon,49.909523649,-97.297376741,15
374,Downtown,LEGISLATURE,Polygon,49.881982123,-97.151049564,25
373,Downtown,ARMSTRONG POINT,Polygon,49.876488092,-97.157154801,39
372,Downtown,WEST BROADWAY,Polygon,49.881087499,-97.154604654,155
371,Downtown,WEST BROADWAY,Polygon,49.880101206,-97.160096429,99
370,Downtown,LEGISLATURE,Polygon,49.884261956,-97.151051880,9
369,Downtown,WEST BROADWAY,Polygon,49.883877362,-97.154157891,256
368,Downtown,WEST BROADWAY,Polygon,49.887247103,-97.152539303,280
367,Downtown,COLONY,Polygon,49.889583255,-97.152078582,171
366,Downtown,WEST BROADWAY,Polygon,49.887584035,-97.155626724,264
365,Downtown,WEST BROADWAY,Polygon,49.883816656,-97.159864271,308
364,Downtown,WOLSELEY,Polygon,49.884313947,-97.162116860,80
363,Downtown,WOLSELEY,Polygon,49.886742011,-97.162845700,55
362,Downtown,WOLSELEY,Polygon,49.879534615,-97.165468682,162
361,Downtown,WOLSELEY,Polygon,49.882810677,-97.166554445,86
360,Downtown,WOLSELEY,Polygon,49.885213629,-97.165959756,71
359,Downtown,WOLSELEY,Polygon,49.877127884,-97.174566868,75
358,Downtown,WOLSELEY,Polygon,49.880466784,-97.174943600,83
357,Downtown,WOLSELEY,Polygon,49.884338449,-97.172571061,154
356,Downtown,WOLSELEY,Polygon,49.880040805,-97.182218528,141
355,Downtown,WOLSELEY,Polygon,49.878937001,-97.190353887,59
354,Downtown,WEST WOLSELEY,Polygon,49.878447695,-97.198712383,78
353,Downtown,ST. MATTHEWS,Polygon,49.888714901,-97.162402898,103
352,Downtown,ST. MATTHEWS,Polygon,49.887853373,-97.166851942,206
351,Downtown,ST. MATTHEWS,Polygon,49.887081076,-97.171702280,264
350,Inkster,NORTH INKSTER INDUSTRIAL,Polygon,49.951416700,-97.213397305,28
349,Downtown,MINTO,Polygon,49.888269478,-97.177856338,152
348,Downtown,MINTO,Polygon,49.887689661,-97.183064757,62
347,Downtown,MINTO,Polygon,49.883641608,-97.190443788,74
346,Downtown,MINTO,Polygon,49.887481578,-97.186659099,92
345,Downtown,MINTO,Polygon,49.887037375,-97.191023178,105
344,Downtown,POLO PARK,Polygon,49.885806673,-97.195046608,182
343,Downtown,BROADWAY-ASSINIBOINE,Polygon,49.884324735,-97.138641672,53
342,Downtown,BROADWAY-ASSINIBOINE,Polygon,49.887105334,-97.136958905,157
341,Downtown,BROADWAY-ASSINIBOINE,Polygon,49.885097763,-97.141416664,430
340,Downtown,LEGISLATURE,Polygon,49.882987736,-97.146334839,41
339,Downtown,THE FORKS,Polygon,49.889780062,-97.129284510,40
338,Downtown,THE FORKS,Polygon,49.887337614,-97.130954601,137
337,Downtown,SOUTH PORTAGE,Polygon,49.889743492,-97.138388242,270
336,Downtown,SOUTH PORTAGE,Polygon,49.888554968,-97.144504085,382
335,Downtown,LEGISLATURE,Polygon,49.887445313,-97.149539711,105
334,Downtown,SOUTH PORTAGE,Polygon,49.892764295,-97.135842484,26
333,Downtown,SOUTH PORTAGE,Polygon,49.892045329,-97.139367770,197
332,Downtown,SOUTH PORTAGE,Polygon,49.890715401,-97.147494595,311
331,Downtown,SOUTH PORTAGE,Polygon,49.893447666,-97.141173778,308
330,Downtown,SOUTH PORTAGE,Polygon,49.892513425,-97.144340739,83
329,Downtown,SOUTH PORTAGE,Polygon,49.891573576,-97.147511296,113
328,Downtown,PORTAGE-ELLICE,Polygon,49.895015361,-97.141601647,260
327,Downtown,PORTAGE-ELLICE,Polygon,49.893976590,-97.145134003,119
326,Downtown,PORTAGE-ELLICE,Polygon,49.892874858,-97.149439570,387
325,Downtown,CENTRAL PARK,Polygon,49.896396487,-97.148679524,145
324,Downtown,CENTRAL PARK,Polygon,49.895873780,-97.150827157,574
323,Downtown,WEST ALEXANDER,Polygon,49.897969362,-97.149523864,147
322,Downtown,COLONY,Polygon,49.891264682,-97.153233036,274
321,Downtown,SPENCE,Polygon,49.890162524,-97.156730101,579
320,Downtown,ST. MATTHEWS,Polygon,49.890881855,-97.161621642,281
319,Downtown,DANIEL McINTYRE,Polygon,49.894814043,-97.161378207,317
318,Downtown,ST. MATTHEWS,Polygon,49.891561569,-97.166601681,122
317,Downtown,DANIEL McINTYRE,Polygon,49.894964894,-97.166348800,216
316,Downtown,ST. MATTHEWS,Polygon,49.891730462,-97.171827715,111
315,Downtown,MINTO,Polygon,49.892036309,-97.177638259,84
314,Downtown,DANIEL McINTYRE,Polygon,49.895284699,-97.171457932,170
313,Downtown,SARGENT PARK,Polygon,49.894593831,-97.177561157,76
312,Downtown,MINTO,Polygon,49.892068795,-97.182651699,45
311,Downtown,MINTO,Polygon,49.892184478,-97.186682809,39
310,Downtown,MINTO,Polygon,49.892290470,-97.190220345,76
309,Downtown,SARGENT PARK,Polygon,49.895396603,-97.184765993,80
308,Downtown,SARGENT PARK,Polygon,49.895702876,-97.190179448,113
307,Downtown,POLO PARK,Polygon,49.892433703,-97.194518964,100
306,Downtown,SPENCE,Polygon,49.898327687,-97.154928969,414
305,Downtown,DANIEL McINTYRE,Polygon,49.899092731,-97.160572936,274
304,Downtown,DANIEL McINTYRE,Polygon,49.898469700,-97.166087812,215
303,Downtown,DANIEL McINTYRE,Polygon,49.898631645,-97.171121305,88
302,Downtown,SARGENT PARK,Polygon,49.898841739,-97.176510197,50
301,Downtown,SARGENT PARK,Polygon,49.898679734,-97.179382160,8
300,Downtown,SARGENT PARK,Polygon,49.898325980,-97.185069524,57
299,Downtown,SARGENT PARK,Polygon,49.898909333,-97.190434097,48
298,Downtown,DANIEL McINTYRE,Polygon,49.901387437,-97.164196656,304
297,Downtown,DANIEL McINTYRE,Polygon,49.902966224,-97.170843434,155
296,Downtown,SARGENT PARK,Polygon,49.903442365,-97.175013326,86
295,Downtown,SARGENT PARK,Polygon,49.905027308,-97.180188162,29
294,Downtown,SARGENT PARK,Polygon,49.902788616,-97.188119156,56
293,Downtown,SARGENT PARK,Polygon,49.906448540,-97.184277966,61
292,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.903621680,-97.192882884,54
291,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.908906774,-97.192380717,73
290,St. James - Assiniboia,ST. JAMES INDUSTRIAL,Polygon,49.913731513,-97.194209765,40
289,Downtown,THE FORKS,Polygon,49.893589741,-97.132473657,17
288,Downtown,PORTAGE & MAIN,Polygon,49.894687694,-97.136325512,184
287,St. James - Assiniboia,CRESTVIEW,Polygon,49.884254703,-97.315739627,3
286,Downtown,CIVIC CENTRE,Polygon,49.899815903,-97.135155029,205
285,Point Douglas,SOUTH POINT DOUGLAS,Polygon,49.901352147,-97.116601796,82
284,Point Douglas,SOUTH POINT DOUGLAS,Polygon,49.901578698,-97.128728708,80
283,Point Douglas,SOUTH POINT DOUGLAS,Polygon,49.903712069,-97.131454329,424
282,Downtown,EXCHANGE DISTRICT,Polygon,49.898296298,-97.141026401,404
281,Downtown,WEST ALEXANDER,Polygon,49.898762260,-97.143823213,129
280,Downtown,WEST ALEXANDER,Polygon,49.899821266,-97.148783017,135
279,Downtown,CENTENNIAL,Polygon,49.902103965,-97.142159522,241
278,Downtown,CENTENNIAL,Polygon,49.903431821,-97.146271025,194
277,Downtown,CHINA TOWN,Polygon,49.901640867,-97.138398421,178
276,Downtown,LOGAN-C.P.R.,Polygon,49.905028223,-97.139972637,374
275,Downtown,WEST ALEXANDER,Polygon,49.900620259,-97.154225606,350
274,Downtown,WEST ALEXANDER,Polygon,49.903790024,-97.161560631,506
273,Downtown,WEST ALEXANDER,Polygon,49.904939601,-97.165502205,140
272,Downtown,CENTENNIAL,Polygon,49.904873349,-97.151032254,289
271,Downtown,WEST ALEXANDER,Polygon,49.906693742,-97.157048016,236
270,Downtown,LOGAN-C.P.R.,Polygon,49.909560950,-97.152370411,54
269,Downtown,WEST ALEXANDER,Polygon,49.906435679,-97.169506435,99
268,Downtown,WEST ALEXANDER,Polygon,49.909824132,-97.166765088,80
267,Inkster,PACIFIC INDUSTRIAL,Polygon,49.907665650,-97.173191471,73
266,Downtown,LOGAN-C.P.R.,Polygon,49.913235929,-97.165960670,111
265,Inkster,PACIFIC INDUSTRIAL,Polygon,49.911606553,-97.178557263,36
264,Inkster,WESTON,Polygon,49.917533207,-97.176991214,81
