Atoms,Comm Name,Neigh Name,Geometry,Latitude (generated),Longitude (generated),Count
263,Inkster,WESTON,Polygon,49.913582308,-97.186586508,332
262,Inkster,WESTON,Polygon,49.916606828,-97.191632008,236
261,Inkster,WESTON,Polygon,49.918865452,-97.179011889,160
260,Inkster,WESTON,Polygon,49.921508852,-97.191006722,113
259,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.904593344,-97.112331945,26
258,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.905771203,-97.120854641,32
257,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.908484696,-97.124636892,113
256,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.906468714,-97.130256419,55
255,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.907061270,-97.132858251,133
254,Point Douglas,LORD SELKIRK PARK,Polygon,49.909017642,-97.137453940,267
253,Point Douglas,DUFFERIN INDUSTRIAL,Polygon,49.911556270,-97.148124818,62
252,Point Douglas,DUFFERIN INDUSTRIAL,Polygon,49.914034922,-97.155871926,47
251,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.910774464,-97.127815738,60
250,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.910729361,-97.132174575,83
249,Point Douglas,LORD SELKIRK PARK,Polygon,49.910363418,-97.136058308,217
248,Point Douglas,LORD SELKIRK PARK,Polygon,49.913149502,-97.140143419,129
247,Point Douglas,DUFFERIN,Polygon,49.913901015,-97.144959808,242
246,Point Douglas,DUFFERIN,Polygon,49.916637852,-97.153870816,272
245,Point Douglas,NORTH POINT DOUGLAS,Polygon,49.912500994,-97.130002989,78
244,Point Douglas,WILLIAM WHYTE,Polygon,49.913558964,-97.135718207,214
243,Point Douglas,WILLIAM WHYTE,Polygon,49.915915778,-97.143473421,379
242,Point Douglas,WILLIAM WHYTE,Polygon,49.919141738,-97.153508651,245
241,Assiniboine South,VARSITY VIEW,Polygon,49.863602170,-97.256298895,31
240,St. Boniface,SYMINGTON YARDS,Polygon,49.863989324,-97.051265190,39
239,Point Douglas,WILLIAM WHYTE,Polygon,49.916079977,-97.136636357,194
238,Point Douglas,WILLIAM WHYTE,Polygon,49.914933995,-97.133238579,117
237,St. Vital,ST. VITAL PERIMETER SOUTH,Polygon,49.749708791,-97.130640586,3
236,St. Vital,ST. VITAL PERIMETER SOUTH,Polygon,49.796250131,-97.064814918,36
235,St. Vital,ST. VITAL PERIMETER SOUTH,Polygon,49.772752270,-97.139740479,11
232,St. Boniface,FRAIPONT,Polygon,49.814749485,-97.056616902,3
231,St. Vital,DAKOTA CROSSING,Polygon,49.813757707,-97.071033339,32
230,St. Vital,DAKOTA CROSSING,Polygon,49.809764813,-97.079964217,15
229,St. Vital,RIVER PARK SOUTH,Polygon,49.802685473,-97.094727276,9
228,St. Vital,DAKOTA CROSSING,Polygon,49.809242472,-97.086182760,9
226,St. Vital,RIVER PARK SOUTH,Polygon,49.800957542,-97.107804703,14
225,St. Vital,RIVER PARK SOUTH,Polygon,49.798200348,-97.110191077,12
224,St. Vital,MAPLE GROVE PARK,Polygon,49.793639156,-97.125389380,2
223,St. Vital,DAKOTA CROSSING,Polygon,49.812915744,-97.080897605,18
222,St. Vital,DAKOTA CROSSING,Polygon,49.811847047,-97.087886129,18
220,St. Vital,RIVER PARK SOUTH,Polygon,49.804821404,-97.111534841,34
219,St. Vital,NORMAND PARK,Polygon,49.800118748,-97.118250675,8
218,St. Vital,DAKOTA CROSSING,Polygon,49.819048835,-97.085199393,24
217,St. Vital,DAKOTA CROSSING,Polygon,49.816189245,-97.090483451,12
216,St. Vital,RIVER PARK SOUTH,Polygon,49.812213478,-97.100364418,10
215,St. Vital,RIVER PARK SOUTH,Polygon,49.811482140,-97.103813638,29
214,St. Vital,RIVER PARK SOUTH,Polygon,49.810288312,-97.110747063,25
213,St. Vital,DAKOTA CROSSING,Polygon,49.820407715,-97.089620339,77
211,St. Vital,VISTA,Polygon,49.821063171,-97.108076906,48
210,St. Vital,NORMAND PARK,Polygon,49.807345587,-97.122511993,18
205,St. Vital,MEADOWOOD,Polygon,49.829522662,-97.091246972,97
204,St. Vital,MEADOWOOD,Polygon,49.826109341,-97.100086242,56
203,St. Vital,VISTA,Polygon,49.824333564,-97.110699949,42
199,St. Boniface,ISLAND LAKES,Polygon,49.836114341,-97.068401519,23
197,St. Vital,MEADOWOOD,Polygon,49.833180940,-97.085985404,126
196,St. Vital,MEADOWOOD,Polygon,49.833272365,-97.098694449,180
195,St. Vital,ST. VITAL CENTRE,Polygon,49.827432992,-97.110930218,308
194,St. Vital,MINNETONKA,Polygon,49.820309037,-97.120445240,58
193,St. Vital,MINNETONKA,Polygon,49.824972198,-97.123642249,41
192,St. Vital,MINNETONKA,Polygon,49.818604449,-97.126019786,25
191,St. Vital,MINNETONKA,Polygon,49.823280409,-97.129487535,12
190,St. Vital,MINNETONKA,Polygon,49.816647101,-97.136436320,14
189,St. Vital,WORTHINGTON,Polygon,49.837690141,-97.098691158,221
188,St. Vital,PULBERRY,Polygon,49.830396684,-97.127068369,159
187,St. Vital,PULBERRY,Polygon,49.828214310,-97.141759629,12
186,St. Vital,LAVALEE,Polygon,49.844609122,-97.090394891,59
185,St. Vital,WORTHINGTON,Polygon,49.843194777,-97.105639272,47
184,St. Vital,NORBERRY,Polygon,49.838430074,-97.113852038,74
183,St. Vital,PULBERRY,Polygon,49.838621457,-97.118791728,19
182,St. Vital,PULBERRY,Polygon,49.833542435,-97.128421703,32
181,St. Boniface,SOUTHDALE,Polygon,49.844190273,-97.064946204,28
180,St. Boniface,SOUTHDALE,Polygon,49.846941555,-97.068632337,25
179,St. Vital,ST. GEORGE,Polygon,49.845253180,-97.106869547,26
178,St. Vital,VICTORIA CRESCENT,Polygon,49.842388165,-97.124610988,5
177,St. Boniface,SOUTHDALE,Polygon,49.851434361,-97.067898011,15
176,St. Vital,ST. GEORGE,Polygon,49.848600735,-97.102873058,61
175,St. Vital,ST. GEORGE,Polygon,49.848171160,-97.109247145,15
174,St. Vital,WORTHINGTON,Polygon,49.839216207,-97.103249728,57
173,St. Boniface,SOUTHLAND PARK,Polygon,49.848762131,-97.041103305,20
172,St. Boniface,SOUTHDALE,Polygon,49.849580689,-97.062021520,49
171,St. Boniface,SOUTHDALE,Polygon,49.854780514,-97.071881092,148
170,St. Boniface,SOUTHDALE,Polygon,49.851804266,-97.079245739,52
168,St. Vital,ALPINE PLACE,Polygon,49.853811654,-97.097220130,216
167,St. Vital,ST. GEORGE,Polygon,49.852429064,-97.107364400,20
166,St. Vital,NORBERRY,Polygon,49.846221187,-97.116557302,36
165,St. Boniface,WINDSOR PARK,Polygon,49.858797605,-97.057423392,46
164,St. Boniface,WINDSOR PARK,Polygon,49.859109669,-97.068207393,17
163,St. Boniface,WINDSOR PARK,Polygon,49.858736046,-97.076017158,15
162,St. Boniface,WINDSOR PARK,Polygon,49.859058349,-97.079909789,24
160,St. Vital,GLENWOOD,Polygon,49.861726617,-97.097319357,273
159,St. Vital,VARENNES,Polygon,49.860360119,-97.110180533,55
158,St. Vital,ELM PARK,Polygon,49.853063675,-97.117616979,61
157,St. Vital,KINGSTON CRESCENT,Polygon,49.851529321,-97.132054321,6
156,St. Boniface,WINDSOR PARK,Polygon,49.862652996,-97.069012116,99
155,St. Boniface,WINDSOR PARK,Polygon,49.864198444,-97.081166760,23
154,St. Vital,GLENWOOD,Polygon,49.866846415,-97.100400134,90
153,St. Vital,ELM PARK,Polygon,49.860575333,-97.117149492,22
152,St. Boniface,WINDSOR PARK,Polygon,49.866755173,-97.068473562,20
151,St. Boniface,WINDSOR PARK,Polygon,49.867903349,-97.078221657,66
150,St. Boniface,WINDSOR PARK,Polygon,49.868982895,-97.084254303,81
149,St. Vital,GLENWOOD,Polygon,49.868654070,-97.106095483,45
148,St. Boniface,MAGINOT,Polygon,49.872298208,-97.074894764,18
147,St. Boniface,MAGINOT,Polygon,49.871616299,-97.084880686,52
146,St. Boniface,HOLDEN,Polygon,49.883914785,-97.074492067,11
145,St. Vital,GLENWOOD,Polygon,49.872019362,-97.105002650,90
144,St. Boniface,NORWOOD EAST,Polygon,49.876252825,-97.104217370,24
143,St. Boniface,NORWOOD EAST,Polygon,49.876113798,-97.115854183,60
142,St. Boniface,NORWOOD WEST,Polygon,49.872807384,-97.127014368,126
139,St. Boniface,NORWOOD EAST,Polygon,49.879497741,-97.104540161,47
138,St. Boniface,NORWOOD EAST,Polygon,49.879177266,-97.113875016,63
137,St. Boniface,NORWOOD EAST,Polygon,49.879108514,-97.121657657,183
136,St. Boniface,NORWOOD WEST,Polygon,49.878031101,-97.128725904,77
135,St. Boniface,ST. BONIFACE INDUSTRIAL PARK,Polygon,49.877865622,-97.041756994,37
134,St. Boniface,MISSION INDUSTRIAL,Polygon,49.887562885,-97.099762476,68
133,St. Boniface,CENTRAL ST. BONIFACE,Polygon,49.883762106,-97.115837239,363
132,St. Boniface,DUFRESNE,Polygon,49.883701217,-97.104442215,41
131,St. Boniface,CENTRAL ST. BONIFACE,Polygon,49.885322852,-97.106450760,73
130,St. Boniface,CENTRAL ST. BONIFACE,Polygon,49.888026593,-97.116598687,194
129,St. Boniface,CENTRAL ST. BONIFACE,Polygon,49.883788009,-97.126687005,336
128,St. Boniface,DUGALD,Polygon,49.887715443,-97.053990080,17
127,St. Boniface,MISSION INDUSTRIAL,Polygon,49.888558625,-97.090060702,11
126,St. Boniface,CENTRAL ST. BONIFACE,Polygon,49.891475996,-97.107120966,50
125,St. Boniface,CENTRAL ST. BONIFACE,Polygon,49.892188501,-97.114991375,28
124,St. Boniface,CENTRAL ST. BONIFACE,Polygon,49.889268875,-97.123452451,97
123,St. Boniface,MISSION INDUSTRIAL,Polygon,49.896392160,-97.097308995,30
122,St. Boniface,NORTH ST. BONIFACE,Polygon,49.899210304,-97.112287696,94
121,St. Boniface,NORTH ST. BONIFACE,Polygon,49.894473332,-97.125997356,141
120,St. Boniface,NORTH ST. BONIFACE,Polygon,49.899327693,-97.121123796,22
119,St. Boniface,TISSOT,Polygon,49.893365567,-97.108240983,24
117,Fort Garry,PERRAULT,Polygon,49.753371275,-97.151690087,2
116,Fort Garry,LA BARRIERE,Polygon,49.741362119,-97.193644820,1
115,Fort Garry,ST. NORBERT,Polygon,49.760170062,-97.144909707,8
114,Fort Garry,TURNBULL DRIVE,Polygon,49.756102261,-97.142640418,3
113,Fort Garry,PERRAULT,Polygon,49.739232587,-97.156552432,1
112,Fort Garry,TRAPPISTES,Polygon,49.754296435,-97.154850648,1
111,Fort Garry,ST. NORBERT,Polygon,49.770069313,-97.151543563,115
110,Fort Garry,PARC LA SALLE,Polygon,49.765103170,-97.162556919,66
109,Fort Garry,RICHMOND LAKES,Polygon,49.768359422,-97.167774237,22
107,Fort Garry,LA BARRIERE,Polygon,49.764837002,-97.182114913,2
106,Fort Garry,CLOUTIER DRIVE,Polygon,49.778506740,-97.142872088,8
105,Fort Garry,RICHMOND LAKES,Polygon,49.769067905,-97.168945147,24
104,Fort Garry,FORT RICHMOND,Polygon,49.785322105,-97.143246931,14
103,Fort Garry,FORT RICHMOND,Polygon,49.784391399,-97.146587843,11
102,Fort Garry,FORT RICHMOND,Polygon,49.782182206,-97.149768761,39
101,Fort Garry,RICHMOND WEST,Polygon,49.778416900,-97.165191055,52
100,Fort Garry,FORT RICHMOND,Polygon,49.792208416,-97.134044642,1
099,Fort Garry,FORT RICHMOND,Polygon,49.792281252,-97.140042730,1
098,Fort Garry,FORT RICHMOND,Polygon,49.790968572,-97.146088297,1
097,Fort Garry,FORT RICHMOND,Polygon,49.786456080,-97.150635348,3
096,Fort Garry,FORT RICHMOND,Polygon,49.785880285,-97.153188786,19
095,Fort Garry,RICHMOND WEST,Polygon,49.782143930,-97.158443954,16
094,Fort Garry,RICHMOND WEST,Polygon,49.781764821,-97.164021913,11
093,Fort Garry,RICHMOND WEST,Polygon,49.783273272,-97.165162165,4
091,Fort Garry,FORT RICHMOND,Polygon,49.795169001,-97.136224945,4
090,Fort Garry,FORT RICHMOND,Polygon,49.793000888,-97.142938463,6
089,Fort Garry,FORT RICHMOND,Polygon,49.795949038,-97.149363139,41
088,Fort Garry,RICHMOND WEST,Polygon,49.791581058,-97.161581476,2
087,Fort Garry,RICHMOND WEST,Polygon,49.788874209,-97.165462709,4
086,Fort Garry,RICHMOND WEST,Polygon,49.785021500,-97.170616639,1
085,Fort Garry,FORT RICHMOND,Polygon,49.798872504,-97.145091094,17
084,Fort Garry,RICHMOND WEST,Polygon,49.791390529,-97.166700481,2
082,Fort Garry,UNIVERSITY,Polygon,49.810199447,-97.134300754,10
079,Fort Garry,MONTCALM,Polygon,49.811143319,-97.148087273,18
078,Fort Garry,AGASSIZ,Polygon,49.815896746,-97.144565888,17
077,St. Vital,VARENNES,Polygon,49.855051986,-97.108418835,13
076,Fort Garry,MONTCALM,Polygon,49.810596963,-97.155391274,62
075,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.804849685,-97.163907875,4
074,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.806569632,-97.165476849,6
073,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.808895605,-97.165910448,8
072,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.811640853,-97.169319502,4
070,Fort Garry,PEMBINA STRIP,Polygon,49.822181115,-97.148451815,23
069,Fort Garry,PEMBINA STRIP,Polygon,49.824083974,-97.147397624,27
068,Fort Garry,PEMBINA STRIP,Polygon,49.824600098,-97.153530715,23
067,Fort Garry,CHEVRIER,Polygon,49.818451647,-97.174883991,26
066,Fort Garry,CHEVRIER,Polygon,49.820985216,-97.173702597,13
065,Fort Garry,WEST FORT GARRY INDUSTRIAL,Polygon,49.821874781,-97.184613496,36
064,Fort Garry,LINDEN RIDGE,Polygon,49.822538587,-97.184931289,4
063,Fort Garry,WHYTE RIDGE,Polygon,49.810008308,-97.205862730,5
062,Fort Garry,WHYTE RIDGE,Polygon,49.814681221,-97.206421763,7
061,Fort Garry,WHYTE RIDGE,Polygon,49.813525000,-97.208308226,3
059,Fort Garry,CRESCENT PARK,Polygon,49.832911358,-97.140211988,16
058,Fort Garry,MAYBANK,Polygon,49.832576195,-97.152730259,9
057,Fort Garry,CHEVRIER,Polygon,49.829559658,-97.164982728,1
055,Fort Garry,CRESCENT PARK,Polygon,49.839771583,-97.143439106,7
054,St. Vital,WORTHINGTON,Polygon,49.834089948,-97.112283795,23
053,Fort Garry,CRESCENT PARK,Polygon,49.842543466,-97.140258005,16
052,Fort Garry,MAYBANK,Polygon,49.838581169,-97.153089133,12
051,Fort Garry,MAYBANK,Polygon,49.834812937,-97.161052491,10
049,Fort Garry,POINT ROAD,Polygon,49.844543539,-97.149853969,11
048,Fort Garry,BEAUMONT,Polygon,49.843704441,-97.157468937,9
046,Fort Garry,BEAUMONT,Polygon,49.845487715,-97.164862900,3
045,Fort Garry,BUFFALO,Polygon,49.839921215,-97.176872605,7
044,Fort Garry,BEAUMONT,Polygon,49.848871231,-97.155319719,5
043,Fort Garry,PARKER,Polygon,49.850755622,-97.161319574,6
042,River Heights,RIVERVIEW,Polygon,49.859056460,-97.120715431,8
040,Fort Garry,POINT ROAD,Polygon,49.852536885,-97.147075747,3
039,River Heights,RIVERVIEW,Polygon,49.863851943,-97.122736594,3
038,River Heights,RIVERVIEW,Polygon,49.861531699,-97.130106726,9
037,River Heights,LORD ROBERTS,Polygon,49.858264659,-97.138140359,4
036,River Heights,LORD ROBERTS,Polygon,49.854401406,-97.145434303,5
035,River Heights,RIVERVIEW,Polygon,49.866390083,-97.126133397,7
034,River Heights,LORD ROBERTS,Polygon,49.861587773,-97.132402102,25
033,River Heights,LORD ROBERTS,Polygon,49.859492130,-97.143867767,26
032,River Heights,EBBY-WENTWORTH,Polygon,49.857346630,-97.150971913,10
031,River Heights,GRANT PARK,Polygon,49.853294005,-97.158143714,15
030,River Heights,RIVERVIEW,Polygon,49.867537649,-97.116200196,2
029,River Heights,RIVERVIEW,Polygon,49.869177325,-97.130137749,10
028,River Heights,EBBY-WENTWORTH,Polygon,49.861777084,-97.151083391,21
027,Seven Oaks,MANDALAY WEST,Polygon,49.955510405,-97.193188548,1
026,River Heights,GRANT PARK,Polygon,49.858790718,-97.158781068,17
025,River Heights,GRANT PARK,Polygon,49.855806059,-97.163668525,4
024,River Heights,GRANT PARK,Polygon,49.857396609,-97.166773377,23
023,River Heights,GRANT PARK,Polygon,49.855099405,-97.171546187,6
022,River Heights,LORD ROBERTS,Polygon,49.866104837,-97.141148850,13
021,River Heights,EARL GREY,Polygon,49.865352288,-97.149521426,41
020,Point Douglas,ROBERTSON,Polygon,49.938116197,-97.154034406,5
019,River Heights,ROCKWOOD,Polygon,49.860130703,-97.167545004,42
018,River Heights,ROCKWOOD,Polygon,49.857877261,-97.173327633,11
017,River Heights,RIVERVIEW,Polygon,49.872735280,-97.136281324,9
016,River Heights,EARL GREY,Polygon,49.871312829,-97.144392425,8
015,River Heights,EARL GREY,Polygon,49.868768960,-97.153813218,55
014,Seven Oaks,TEMPLETON-SINCLAIR,Polygon,49.955838072,-97.133130149,20
013,River Heights,ROCKWOOD,Polygon,49.863488437,-97.171634747,37
012,River Heights,RIVER-OSBORNE,Polygon,49.878749702,-97.136242255,44
011,River Heights,McMILLAN,Polygon,49.876237100,-97.148609980,47
010,River Heights,McMILLAN,Polygon,49.872755272,-97.153677361,81
009,Seven Oaks,LEILA-McPHILLIPS TRIANGLE,Polygon,49.942883521,-97.159329679,20
008,River Heights,CRESCENTWOOD,Polygon,49.865041199,-97.172041771,45
007,River Heights,RIVER-OSBORNE,Polygon,49.884640090,-97.131957106,18
006,River Heights,RIVER-OSBORNE,Polygon,49.881825420,-97.143034032,105
005,River Heights,ROSLYN,Polygon,49.874044485,-97.153516941,15
004,River Heights,ROSLYN,Polygon,49.880029773,-97.151542649,57
003,River Heights,CRESCENTWOOD,Polygon,49.875026694,-97.160506196,19
002,River Heights,CRESCENTWOOD,Polygon,49.871231705,-97.170341755,27
001,River Heights,WELLINGTON CRESCENT,Polygon,49.876639553,-97.167379891,23
99,Fort Garry,FORT RICHMOND,Polygon,49.792281252,-97.140042730,5
98,Fort Garry,FORT RICHMOND,Polygon,49.790968572,-97.146088297,15
97,Fort Garry,FORT RICHMOND,Polygon,49.786456080,-97.150635348,43
96,Fort Garry,FORT RICHMOND,Polygon,49.785880285,-97.153188786,84
95,Fort Garry,RICHMOND WEST,Polygon,49.782143930,-97.158443954,88
94,Fort Garry,RICHMOND WEST,Polygon,49.781764821,-97.164021913,12
93,Fort Garry,RICHMOND WEST,Polygon,49.783273272,-97.165162165,12
92,Fort Garry,FORT RICHMOND,Polygon,49.798744814,-97.124522855,11
91,Fort Garry,FORT RICHMOND,Polygon,49.795169001,-97.136224945,25
90,Fort Garry,FORT RICHMOND,Polygon,49.793000888,-97.142938463,16
89,Fort Garry,FORT RICHMOND,Polygon,49.795949038,-97.149363139,169
88,Fort Garry,RICHMOND WEST,Polygon,49.791581058,-97.161581476,15
87,Fort Garry,RICHMOND WEST,Polygon,49.788874209,-97.165462709,12
86,Fort Garry,RICHMOND WEST,Polygon,49.785021500,-97.170616639,6
85,Fort Garry,FORT RICHMOND,Polygon,49.798872504,-97.145091094,88
84,Fort Garry,RICHMOND WEST,Polygon,49.791390529,-97.166700481,17
82,Fort Garry,UNIVERSITY,Polygon,49.810199447,-97.134300754,89
79,Fort Garry,MONTCALM,Polygon,49.811143319,-97.148087273,110
78,Fort Garry,AGASSIZ,Polygon,49.815896746,-97.144565888,50
77,St. Vital,VARENNES,Polygon,49.855051986,-97.108418835,49
76,Fort Garry,MONTCALM,Polygon,49.810596963,-97.155391274,357
75,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.804849685,-97.163907875,39
74,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.806569632,-97.165476849,23
73,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.808895605,-97.165910448,47
72,Fort Garry,WAVERLEY HEIGHTS,Polygon,49.811640853,-97.169319502,49
70,Fort Garry,PEMBINA STRIP,Polygon,49.822181115,-97.148451815,57
69,Fort Garry,PEMBINA STRIP,Polygon,49.824083974,-97.147397624,123
68,Fort Garry,PEMBINA STRIP,Polygon,49.824600098,-97.153530715,169
67,Fort Garry,CHEVRIER,Polygon,49.818451647,-97.174883991,38
66,Fort Garry,CHEVRIER,Polygon,49.820985216,-97.173702597,31
65,Fort Garry,WEST FORT GARRY INDUSTRIAL,Polygon,49.821874781,-97.184613496,126
64,Fort Garry,LINDEN RIDGE,Polygon,49.822538587,-97.184931289,26
63,Fort Garry,WHYTE RIDGE,Polygon,49.810008308,-97.205862730,13
62,Fort Garry,WHYTE RIDGE,Polygon,49.814681221,-97.206421763,47
61,Fort Garry,WHYTE RIDGE,Polygon,49.813525000,-97.208308226,20
60,Fort Garry,WHYTE RIDGE,Polygon,49.811298863,-97.217592796,5
59,Fort Garry,CRESCENT PARK,Polygon,49.832911358,-97.140211988,92
58,Fort Garry,MAYBANK,Polygon,49.832576195,-97.152730259,71
57,Fort Garry,CHEVRIER,Polygon,49.829559658,-97.164982728,4
56,Fort Garry,WILDWOOD,Polygon,49.846938995,-97.131543560,11
55,Fort Garry,CRESCENT PARK,Polygon,49.839771583,-97.143439106,40
54,St. Vital,WORTHINGTON,Polygon,49.834089948,-97.112283795,73
53,Fort Garry,CRESCENT PARK,Polygon,49.842543466,-97.140258005,59
52,Fort Garry,MAYBANK,Polygon,49.838581169,-97.153089133,66
51,Fort Garry,MAYBANK,Polygon,49.834812937,-97.161052491,42
50,Fort Garry,CHEVRIER,Polygon,49.834192344,-97.165810124,7
49,Fort Garry,POINT ROAD,Polygon,49.844543539,-97.149853969,77
48,Fort Garry,BEAUMONT,Polygon,49.843704441,-97.157468937,53
47,Fort Garry,POINT ROAD,Polygon,49.849492921,-97.144472939,16
46,Fort Garry,BEAUMONT,Polygon,49.845487715,-97.164862900,18
45,Fort Garry,BUFFALO,Polygon,49.839921215,-97.176872605,30
44,Fort Garry,BEAUMONT,Polygon,49.848871231,-97.155319719,47
43,Fort Garry,PARKER,Polygon,49.850755622,-97.161319574,10
42,River Heights,RIVERVIEW,Polygon,49.859056460,-97.120715431,13
41,River Heights,RIVERVIEW,Polygon,49.855417807,-97.133157577,4
40,Fort Garry,POINT ROAD,Polygon,49.852536885,-97.147075747,21
39,River Heights,RIVERVIEW,Polygon,49.863851943,-97.122736594,11
38,River Heights,RIVERVIEW,Polygon,49.861531699,-97.130106726,20
37,River Heights,LORD ROBERTS,Polygon,49.858264659,-97.138140359,29
36,River Heights,LORD ROBERTS,Polygon,49.854401406,-97.145434303,29
35,River Heights,RIVERVIEW,Polygon,49.866390083,-97.126133397,17
34,River Heights,LORD ROBERTS,Polygon,49.861587773,-97.132402102,67
33,River Heights,LORD ROBERTS,Polygon,49.859492130,-97.143867767,59
32,River Heights,EBBY-WENTWORTH,Polygon,49.857346630,-97.150971913,28
31,River Heights,GRANT PARK,Polygon,49.853294005,-97.158143714,76
30,River Heights,RIVERVIEW,Polygon,49.867537649,-97.116200196,16
29,River Heights,RIVERVIEW,Polygon,49.869177325,-97.130137749,32
28,River Heights,EBBY-WENTWORTH,Polygon,49.861777084,-97.151083391,85
27,Seven Oaks,MANDALAY WEST,Polygon,49.955510405,-97.193188548,33
26,River Heights,GRANT PARK,Polygon,49.858790718,-97.158781068,93
25,River Heights,GRANT PARK,Polygon,49.855806059,-97.163668525,29
24,River Heights,GRANT PARK,Polygon,49.857396609,-97.166773377,75
23,River Heights,GRANT PARK,Polygon,49.855099405,-97.171546187,77
22,River Heights,LORD ROBERTS,Polygon,49.866104837,-97.141148850,100
21,River Heights,EARL GREY,Polygon,49.865352288,-97.149521426,168
20,Point Douglas,ROBERTSON,Polygon,49.938116197,-97.154034406,21
19,River Heights,ROCKWOOD,Polygon,49.860130703,-97.167545004,134
18,River Heights,ROCKWOOD,Polygon,49.857877261,-97.173327633,40
17,River Heights,RIVERVIEW,Polygon,49.872735280,-97.136281324,23
16,River Heights,EARL GREY,Polygon,49.871312829,-97.144392425,78
15,River Heights,EARL GREY,Polygon,49.868768960,-97.153813218,229
14,Seven Oaks,TEMPLETON-SINCLAIR,Polygon,49.955838072,-97.133130149,51
13,River Heights,ROCKWOOD,Polygon,49.863488437,-97.171634747,138
12,River Heights,RIVER-OSBORNE,Polygon,49.878749702,-97.136242255,172
11,River Heights,McMILLAN,Polygon,49.876237100,-97.148609980,182
10,River Heights,McMILLAN,Polygon,49.872755272,-97.153677361,196
9,Seven Oaks,LEILA-McPHILLIPS TRIANGLE,Polygon,49.942883521,-97.159329679,77
8,River Heights,CRESCENTWOOD,Polygon,49.865041199,-97.172041771,136
7,River Heights,RIVER-OSBORNE,Polygon,49.884640090,-97.131957106,63
6,River Heights,RIVER-OSBORNE,Polygon,49.881825420,-97.143034032,338
5,River Heights,ROSLYN,Polygon,49.874044485,-97.153516941,28
4,River Heights,ROSLYN,Polygon,49.880029773,-97.151542649,217
3,River Heights,CRESCENTWOOD,Polygon,49.875026694,-97.160506196,54
2,River Heights,CRESCENTWOOD,Polygon,49.871231705,-97.170341755,67
1,River Heights,WELLINGTON CRESCENT,Polygon,49.876639553,-97.167379891,67
